date,RS
05/01/2004,20.83
12/01/2004,19.66
30/07/2004,18.14
02/08/2004,18.24
03/08/2004,18.04
04/08/2004,18.02
05/08/2004,18.06
06/08/2004,18.13
09/08/2004,17.97
10/08/2004,17.98
11/08/2004,18.08
12/08/2004,18.07
13/08/2004,18.04
16/08/2004,18.20
17/08/2004,18.22
18/08/2004,18.26
19/08/2004,18.35
20/08/2004,18.58
23/08/2004,18.65
24/08/2004,18.81
25/08/2004,18.77
26/08/2004,18.73
27/08/2004,18.97
30/08/2004,18.94
31/08/2004,18.97
01/09/2004,19.11
02/09/2004,19.13
03/09/2004,18.99
06/09/2004,19.11
09/09/2004,19.02
10/09/2004,19.07
13/09/2004,19.10
14/09/2004,19.08
15/09/2004,19.20
16/09/2004,19.28
17/09/2004,19.19
20/09/2004,19.14
21/09/2004,19.10
22/09/2004,19.06
23/09/2004,18.94
24/09/2004,18.97
27/09/2004,19.14
28/09/2004,19.01
29/09/2004,18.69
30/09/2004,18.65
01/10/2004,18.51
04/10/2004,18.41
05/10/2004,18.46
06/10/2004,18.27
07/10/2004,18.29
08/10/2004,18.33
11/10/2004,18.31
13/10/2004,18.42
14/10/2004,18.47
15/10/2004,18.49
18/10/2004,18.36
19/10/2004,18.39
20/10/2004,18.24
21/10/2004,18.05
22/10/2004,18.09
25/10/2004,18.10
26/10/2004,18.04
27/10/2004,18.07
28/10/2004,18.01
29/10/2004,18.01
01/11/2004,17.87
03/11/2004,17.84
04/11/2004,17.86
05/11/2004,17.86
08/11/2004,17.84
09/11/2004,17.82
10/11/2004,17.69
11/11/2004,17.64
12/11/2004,17.66
16/11/2004,17.80
17/11/2004,17.79
18/11/2004,17.86
19/11/2004,17.84
22/11/2004,17.58
23/11/2004,17.64
24/11/2004,17.61
25/11/2004,17.54
26/11/2004,17.52
29/11/2004,17.40
30/11/2004,17.37
01/12/2004,17.35
02/12/2004,17.17
03/12/2004,17.23
06/12/2004,17.09
07/12/2004,17.13
08/12/2004,17.02
09/12/2004,17.04
10/12/2004,17.02
13/12/2004,17.02
14/12/2004,17.00
15/12/2004,17.02
16/12/2004,17.04
